path,distance,comfort_beauty,comfort_roughness,comfort_safety,comfort_slope,avg_comfort,raw_distance,raw_beauty,raw_roughness,raw_safety,raw_slope
"[0, 3, 8, 5, 14, 16, 2, 9, 11, 19]",1125,20,24,22,25,2.5277777777777777,"[120, 95, 168, 50, 165, 110, 109, 111, 197]","[2, 5, 2, 3, 1, 3, 1, 1, 2]","[2, 3, 1, 5, 2, 4, 4, 2, 1]","[4, 5, 2, 4, 4, 4, 3, 1, 5]","[5, 5, 1, 1, 5, 1, 2, 5, 4]"
"[0, 3, 17, 2, 9, 1, 14, 7, 12, 19]",1172,22,21,26,24,2.5833333333333335,"[120, 118, 158, 109, 143, 75, 200, 80, 169]","[2, 3, 1, 1, 1, 1, 3, 5, 5]","[2, 1, 1, 4, 3, 4, 1, 2, 3]","[4, 3, 5, 3, 4, 3, 4, 1, 1]","[5, 2, 4, 2, 4, 5, 2, 1, 5]"
"[0, 2, 1, 9, 6, 10, 8, 3, 11, 19]",1120,31,30,17,18,2.666666666666667,"[65, 157, 143, 64, 117, 89, 95, 193, 197]","[2, 5, 1, 5, 5, 2, 5, 4, 2]","[1, 5, 3, 5, 4, 3, 3, 5, 1]","[5, 1, 4, 5, 3, 5, 5, 4, 5]","[3, 3, 4, 3, 5, 5, 5, 4, 4]"
"[0, 10, 12, 3, 17, 14, 1, 11, 5, 19]",1262,27,21,35,21,2.8888888888888893,"[200, 118, 141, 118, 81, 75, 199, 144, 186]","[5, 1, 3, 3, 4, 1, 5, 3, 2]","[2, 2, 5, 1, 1, 4, 2, 2, 2]","[1, 1, 3, 3, 1, 3, 2, 3, 2]","[4, 3, 5, 2, 3, 5, 4, 5, 2]"
"[0, 10, 8, 6, 9, 17, 7, 12, 1, 19]",1226,31,31,32,24,3.2777777777777777,"[200, 89, 130, 64, 185, 187, 80, 92, 199]","[5, 2, 2, 5, 1, 3, 5, 4, 4]","[2, 3, 3, 5, 5, 5, 2, 1, 5]","[1, 5, 2, 5, 3, 2, 1, 2, 1]","[4, 5, 4, 3, 5, 1, 1, 3, 4]"
"[0, 10, 2, 9, 3, 6, 16, 1, 12, 19]",1062,32,24,34,21,3.0833333333333335,"[200, 52, 109, 179, 74, 117, 70, 92, 169]","[5, 4, 1, 5, 4, 2, 2, 4, 5]","[2, 5, 4, 2, 3, 3, 1, 1, 3]","[1, 1, 3, 4, 2, 5, 1, 2, 1]","[4, 5, 2, 3, 2, 4, 5, 3, 5]"
"[0, 3, 5, 8, 6, 7, 16, 1, 19]",988,23,22,29,21,2.96875,"[120, 147, 168, 130, 98, 56, 70, 199]","[2, 1, 2, 2, 5, 5, 2, 4]","[2, 4, 1, 3, 4, 2, 1, 5]","[4, 4, 2, 2, 4, 1, 1, 1]","[5, 4, 1, 4, 2, 2, 5, 4]"
"[0, 13, 2, 1, 16, 6, 3, 9, 11, 19]",1120,25,22,28,21,2.666666666666667,"[95, 120, 157, 70, 117, 74, 179, 111, 197]","[3, 1, 5, 2, 2, 4, 5, 1, 2]","[4, 1, 5, 1, 3, 3, 2, 2, 1]","[4, 3, 1, 1, 5, 2, 4, 1, 5]","[3, 4, 3, 5, 4, 2, 3, 5, 4]"
"[0, 3, 11, 9, 6, 10, 2, 17, 5, 19]",1186,25,31,26,19,2.8055555555555554,"[120, 193, 111, 64, 117, 52, 158, 185, 186]","[2, 4, 1, 5, 5, 4, 1, 1, 2]","[2, 5, 2, 5, 4, 5, 1, 5, 2]","[4, 4, 1, 5, 3, 1, 5, 3, 2]","[5, 4, 5, 3, 5, 5, 4, 2, 2]"
"[0, 13, 17, 3, 6, 7, 12, 11, 5, 19]",953,28,24,29,31,3.111111111111111,"[95, 52, 118, 74, 98, 80, 106, 144, 186]","[3, 1, 3, 4, 5, 5, 2, 3, 2]","[4, 1, 1, 3, 4, 2, 5, 2, 2]","[4, 4, 3, 2, 4, 1, 2, 3, 2]","[3, 1, 2, 2, 2, 1, 5, 5, 2]"
